"Tableau n°01 : Evolution des montants moyens des loyers et des indices des montants moyens des loyers selon l'agglomération, le type d'habitat et l'envergure au niveau de la région de Béni Mellal Khénifra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agglomération,Type d'habitat,Envergure,Montants moyens des loyers,,,,,,,,,,,,,,,,,,,,Indices des montants moyens des loyers,,,,,,,,,,,,,,,,,,
,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Béni Mellal Khénifra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Béni Mellal,Villa,PT,"1,865","1,970","2,151","2,280","2,334","2,334","2,335","2,426","2,485","2,609","2,825","2,725","2,750","2,775","2,855","2,917","2,695","2,800","2,855",0,100.0,105.6,115.3,122.2,125.1,125.1,125.2,130.1,133.2,139.9,151.4,146.1,147.4,148.8,153.1,156.4,144.5,150.1,153.1
,,MT,"2,413","2,584","2,609","2,635","2,660","2,686","2,712","2,739","2,766","2,793","2,820","2,847","2,875","3,000","3,210","3,364","3,300","3,450","3,508",0,100.0,107.1,108.1,109.2,110.2,111.3,112.4,113.5,114.6,115.7,116.9,118.0,119.1,124.3,133.0,139.4,136.8,143.0,145.4
,,GT,"3,843","4,168","4,442","4,778","4,983","5,000","5,200","5,500","5,501","5,503","5,504","5,506","5,507","5,508","5,510","5,511","5,513","5,650","5,700",0,100.0,108.5,115.6,124.3,129.7,130.1,135.3,143.1,143.1,143.2,143.2,143.3,143.3,143.3,143.4,143.4,143.4,147.0,148.3
,,VIL,"2,625","2,817","2,943","3,071","3,147","3,165","3,227","3,337","3,366","3,411","3,480","3,469","3,489","3,559","3,406","3,515","3,416","3,552","3,608",0,100.0,107.0,111.8,116.2,118.8,119.4,121.3,125.0,126.4,128.6,132.1,131.3,132.3,135.2,139.8,144.5,139.7,145.4,147.9
,Appartement standing,PT,"1,367","1,496","1,613","1,628","1,655","1,655","1,700","1,750","1,800","1,890","2,050","2,250","2,300","2,400","2,453","2,525","2,425","2,350","2,400",0,100.0,109.5,118.0,119.1,121.1,121.1,124.4,128.1,131.7,138.3,150.0,164.6,168.3,175.6,179.5,184.8,177.4,172.0,175.6
,,MT,"1,756","1,670","1,792","1,900","2,000","2,000","1,950","2,000","2,080","2,180","2,325","2,475","2,400","2,600","2,675","2,760","2,703","2,775","2,805",0,100.0,95.1,102.1,108.2,113.9,113.9,111.1,113.9,118.5,124.2,132.4,141.0,136.7,148.1,152.4,157.2,153.9,158.1,159.8
,,GT,"2,267","2,389","2,533","2,565","2,575","2,575","2,581","2,661","2,782","2,932","3,149","3,214","3,279","3,571","3,693","3,730","3,825","3,900","3,958",0,100.0,105.4,111.8,113.2,113.6,113.6,113.9,117.4,122.8,129.4,138.9,141.8,144.7,157.6,163.0,164.6,168.8,172.1,174.6
,,APS,"1,709","1,657","1,778","1,872","1,961","1,961","1,925","1,975","2,052","2,151","2,299","2,455","2,399","2,587","2,710","2,790","2,736","2,781","2,817",0,100.0,97.3,104.4,109.8,114.9,114.9,113.0,115.9,120.4,126.2,135.0,144.3,141.2,152.1,158.1,162.8,159.4,161.7,163.8
,Appartement économique,PT,931,906,891,950,"1,000","1,000","1,038","1,116","1,188","1,200","1,212","1,224","1,237","1,249","1,262","1,274","1,287","1,300","1,358",0,100.0,97.3,95.7,102.1,107.4,107.4,111.5,119.9,127.6,128.9,130.2,131.5,132.8,134.2,135.5,136.9,138.3,139.7,145.9
,,MT,"1,201","1,221","1,278","1,351","1,368","1,370","1,420","1,450","1,500","1,508","1,516","1,525","1,533","1,541","1,550","1,558","1,566","1,575","1,650",0,100.0,101.6,106.4,112.5,113.9,114.0,118.2,120.7,124.9,125.5,126.2,126.9,127.6,128.3,129.0,129.7,130.4,131.1,137.3
,,GT,"1,733","1,784","1,764","1,646","1,600","1,600","1,600","1,670","1,700","1,745","1,791","1,838","1,887","1,937","1,988","2,041","2,095","2,150","2,225",0,100.0,102.9,101.8,95.0,92.3,92.3,92.3,96.3,98.1,100.7,103.3,106.1,108.9,111.7,114.7,117.7,120.8,124.0,128.4
,,APE,"1,277","1,298","1,331","1,364","1,372","1,373","1,412","1,456","1,504","1,520","1,536","1,553","1,570","1,587","1,550","1,568","1,585","1,603","1,674",0,100.0,101.4,104.2,107.7,108.8,108.9,112.2,115.7,119.8,120.9,122.1,123.2,124.4,125.6,128.2,129.5,130.8,132.1,138.0
,Maison sur lot économique,PT,898,935,999,946,878,893,920,980,980,"1,006","1,033","1,061","1,089","1,118","1,148","1,179","1,210","1,250","1,323",0,100.0,104.1,111.2,105.3,97.7,99.4,102.4,109.1,109.1,112.0,115.0,118.1,121.2,124.5,127.8,131.2,134.7,139.1,147.3
,,MT,"1,165","1,212","1,307","1,333","1,265","1,227","1,228","1,257","1,290","1,313","1,336","1,359","1,383","1,407","1,432","1,457","1,483","1,500","1,605",0,100.0,104.0,112.2,114.4,108.6,105.3,105.4,107.9,110.7,112.6,114.6,116.6,118.7,120.8,122.9,125.0,127.2,128.7,137.7
,,GT,"1,532","1,624","1,658","1,750","1,700","1,700","1,724","1,740","1,780","1,785","1,790","1,795","1,800","1,805","1,810","1,815","1,820","1,875","2,033",0,100.0,106.0,108.2,114.2,110.9,110.9,112.5,113.6,116.2,116.5,116.8,117.1,117.5,117.8,118.1,118.4,118.8,122.4,132.7
,,MLE,"1,208","1,263","1,342","1,372","1,308","1,284","1,292","1,322","1,353","1,372","1,392","1,412","1,433","1,454","1,421","1,445","1,469","1,497","1,603",0,100.0,104.4,111.3,113.3,107.8,105.8,106.5,109.2,111.6,113.3,115.1,116.9,118.7,120.6,123.3,125.5,127.7,130.2,139.2
,Total ville,,"1,257","1,295","1,353","1,385","1,358","1,347","1,371","1,409","1,448","1,466","1,485","1,504","1,523","1,543","1,539","1,565","1,582","1,612","1,706",0,100.0,102.9,107.8,110.6,108.4,107.5,109.5,112.6,115.8,117.3,118.8,120.3,121.8,123.3,126.0,128.2,129.8,132.2,140.2
Khouribga,Villa,PT,"1,490","1,559","1,624","1,705","1,746","1,755","1,773","1,842","1,887","1,981","2,006","1,995","2,014","2,032","2,091","2,140","2,175","2,265","2,273",0,100.0,104.6,109.0,114.4,117.2,117.7,119.0,123.6,126.6,132.9,134.6,133.9,135.1,136.4,140.3,143.6,145.9,152.0,152.5
,,MT,"2,275","2,388","2,436","2,508","2,532","2,557","2,582","2,659","2,711","2,792","2,819","2,847","2,875","2,999","3,149","3,187","3,225","3,260","3,300",0,100.0,105.0,107.1,110.2,111.3,112.4,113.5,116.9,119.2,122.7,123.9,125.1,126.3,131.8,138.4,140.1,141.8,143.3,145.1
,,GT,"3,632","3,794","3,968","4,149","4,327","4,385","4,560","4,778","4,779","4,876","4,877","4,878","4,879","4,880","4,882","4,934","4,975","5,063","5,080",0,100.0,104.5,109.2,114.2,119.1,120.7,125.5,131.5,131.6,134.2,134.3,134.3,134.3,134.4,134.4,135.8,137.0,139.4,139.9
,,VIL,"2,371","2,483","2,568","2,672","2,742","2,770","2,832","2,942","2,979","3,068","3,088","3,096","3,114","3,172","3,010","3,054","3,092","3,153","3,179",0,100.0,104.7,108.3,112.6,115.2,116.3,118.4,122.9,124.8,129.0,130.1,130.4,131.3,134.0,138.5,140.7,142.6,145.8,147.0
,Appartement standing,PT,"1,198","1,251","1,312","1,345","1,371","1,398","1,436","1,479","1,521","1,597","1,668","1,748","1,787","1,864","1,905","1,960","2,000","2,100","2,110",0,100.0,104.5,109.5,112.3,114.5,116.8,119.9,123.5,127.0,133.3,139.3,145.9,149.2,155.6,159.1,163.6,167.0,175.3,176.2
,,MT,"1,621","1,636","1,641","1,707","1,779","1,779","1,824","1,871","1,945","2,039","2,134","2,229","2,296","2,396","2,465","2,500","2,530","2,580","2,600",0,100.0,100.9,101.2,105.3,109.7,109.7,112.5,115.4,120.0,125.8,131.6,137.5,141.6,147.8,152.0,154.2,156.0,159.1,160.4
,,GT,"2,129","2,180","2,203","2,230","2,239","2,239","2,244","2,314","2,419","2,525","2,637","2,691","2,746","2,880","2,979","3,042","3,093","3,195","3,220",0,100.0,102.4,103.5,104.8,105.2,105.2,105.4,108.7,113.6,118.6,123.8,126.4,129.0,135.3,139.9,142.9,145.3,150.1,151.2
,,APS,"1,564","1,590","1,608","1,664","1,722","1,728","1,769","1,816","1,886","1,977","2,067","2,156","2,217","2,314","2,378","2,423","2,459","2,531","2,549",0,100.0,101.8,103.1,106.7,110.5,111.0,113.6,116.7,121.1,126.9,132.7,138.5,142.4,148.6,152.3,155.3,157.6,162.5,163.6
,Appartement économique,PT,814,819,814,835,871,871,904,935,977,987,997,"1,007","1,017","1,027","1,038","1,075","1,113","1,150","1,187",0,100.0,100.7,100.0,102.6,107.0,107.0,111.1,115.0,120.1,121.3,122.5,123.8,125.0,126.3,127.5,132.1,136.7,141.4,145.9
,,MT,980,996,"1,043","1,092","1,106","1,107","1,148","1,172","1,212","1,219","1,226","1,232","1,239","1,246","1,253","1,275","1,298","1,320","1,342",0,100.0,101.6,106.4,111.4,112.8,113.0,117.1,119.6,123.7,124.4,125.0,125.7,126.4,127.1,127.8,130.1,132.4,134.7,136.9
,,GT,"1,255","1,279","1,264","1,205","1,171","1,171","1,171","1,188","1,209","1,241","1,261","1,295","1,329","1,364","1,400","1,450","1,500","1,550","1,600",0,100.0,101.9,100.8,96.1,93.4,93.4,93.4,94.7,96.4,98.9,100.5,103.2,105.9,108.7,111.6,115.6,119.6,123.5,127.5
,,APE,"1,012","1,028","1,050","1,069","1,076","1,077","1,107","1,131","1,167","1,180","1,190","1,204","1,217","1,231","1,218","1,250","1,282","1,314","1,346",0,100.0,101.5,103.9,106.2,107.2,107.3,110.5,112.9,116.7,117.9,118.9,120.1,121.4,122.7,124.7,127.9,131.2,134.5,137.8
,Maison sur lot économique,PT,846,872,888,876,913,939,966,990,990,"1,017","1,044","1,072","1,100","1,130","1,160","1,180","1,200","1,220","1,240",0,100.0,103.1,105.0,103.6,107.9,111.0,114.2,117.1,117.1,120.2,123.4,126.7,130.1,133.6,137.1,139.5,141.9,144.2,146.6
,,MT,"1,184","1,196","1,206","1,218","1,192","1,156","1,157","1,173","1,192","1,201","1,222","1,243","1,265","1,287","1,310","1,393","1,475","1,558","1,639",0,100.0,101.0,101.9,102.9,100.7,97.7,97.8,99.1,100.7,101.5,103.2,105.0,106.9,108.8,110.7,117.6,124.6,131.6,138.5
,,GT,"1,368","1,408","1,438","1,446","1,458","1,472","1,493","1,507","1,542","1,561","1,566","1,573","1,593","1,603","1,615","1,665","1,715","1,765","1,815",0,100.0,103.0,105.1,105.7,106.6,107.7,109.2,110.2,112.7,114.2,114.5,115.0,116.5,117.2,118.1,121.7,125.4,129.1,132.7
,,MLE,"1,162","1,183","1,199","1,205","1,200","1,188","1,198","1,215","1,234","1,249","1,267","1,287","1,309","1,330","1,319","1,375","1,432","1,488","1,544",0,100.0,101.9,103.2,103.7,103.4,102.5,103.5,105.1,106.6,108.0,109.7,111.5,113.5,115.4,120.5,125.4,130.3,135.1,140.0
,Total ville,,"1,110","1,130","1,149","1,164","1,167","1,161","1,182","1,204","1,233","1,249","1,264","1,282","1,300","1,319","1,396","1,449","1,501","1,555","1,605",0,100.0,101.7,103.6,105.0,105.5,105.1,107.2,109.3,111.9,113.3,114.8,116.3,118.0,119.7,122.8,127.3,131.8,136.4,140.8
Khénifra,Villa,PT,"1,471","1,539","1,604","1,684","1,724","1,732","1,750","1,819","1,863","1,956","1,981","1,970","1,988","2,006","2,064","2,082","2,100","2,115","2,135",0,100.0,104.6,109.0,114.4,117.2,117.7,119.0,123.6,126.6,132.9,134.6,133.9,135.1,136.4,140.3,141.5,142.7,143.7,145.1
,,MT,"1,921","2,017","2,057","2,118","2,139","2,160","2,181","2,246","2,290","2,358","2,381","2,404","2,428","2,533","2,660","2,698","2,733","2,785","2,810",0,100.0,105.0,107.1,110.2,111.3,112.4,113.5,116.9,119.2,122.7,123.9,125.1,126.3,131.8,138.4,140.4,142.2,144.9,146.3
,,GT,"2,734","2,856","2,987","3,123","3,257","3,301","3,433","3,597","3,598","3,670","3,671","3,672","3,673","3,674","3,675","3,810","3,935","4,100","4,205",0,100.0,104.5,109.2,114.2,119.1,120.7,125.5,131.5,131.6,134.2,134.3,134.3,134.3,134.4,134.4,139.3,143.9,149.9,153.8
,,VIL,"1,901","1,991","2,056","2,138","2,185","2,206","2,245","2,329","2,365","2,443","2,463","2,470","2,488","2,543","2,572","2,617","2,658","2,712","2,746",0,100.0,104.8,108.1,112.5,114.8,115.8,117.6,121.9,124.1,128.5,129.6,129.9,130.9,133.9,138.6,140.7,142.7,145.2,146.9
,Appartement standing,PT,"1,039","1,086","1,138","1,167","1,190","1,214","1,247","1,283","1,320","1,386","1,448","1,517","1,551","1,618","1,653","1,678","1,700","1,735","1,750",0,100.0,104.5,109.5,112.3,114.5,116.8,119.9,123.5,127.0,133.3,139.3,145.9,149.2,155.6,159.1,161.5,163.5,166.9,168.4
,,MT,"1,306","1,318","1,322","1,375","1,434","1,434","1,470","1,507","1,567","1,643","1,719","1,796","1,850","1,930","1,986","2,030","2,062","2,145","2,150",0,100.0,100.9,101.2,105.3,109.7,109.7,112.5,115.4,120.0,125.8,131.6,137.5,141.6,147.8,152.0,155.4,157.8,164.2,164.6
,,GT,"1,892","1,937","1,957","1,982","1,989","1,989","1,994","2,056","2,150","2,243","2,343","2,391","2,439","2,559","2,647","2,683","2,715","2,765","2,788",0,100.0,102.4,103.5,104.8,105.2,105.2,105.4,108.7,113.6,118.6,123.8,126.4,129.0,135.3,139.9,141.8,143.5,146.2,147.4
,,APS,"1,266","1,284","1,296","1,345","1,397","1,401","1,436","1,474","1,531","1,604","1,679","1,754","1,804","1,883","1,942","1,981","2,010","2,081","2,089",0,100.0,101.5,102.6,106.5,110.5,110.9,113.7,116.7,121.1,127.0,132.9,138.8,142.8,149.0,153.1,156.2,158.4,164.0,164.6
,Appartement économique,PT,663,667,663,680,709,709,736,762,796,804,812,820,828,837,845,893,940,988,"1,033",0,100.0,100.7,100.0,102.6,107.0,107.0,111.1,115.0,120.1,121.3,122.5,123.8,125.0,126.3,127.5,134.7,141.9,149.0,155.9
,,MT,894,909,951,996,"1,009","1,010","1,047","1,069","1,106","1,112","1,118","1,124","1,130","1,136","1,143","1,178","1,213","1,248","1,300",0,100.0,101.6,106.4,111.4,112.8,113.0,117.1,119.6,123.7,124.4,125.0,125.7,126.4,127.1,127.8,131.7,135.6,139.5,145.4
,,GT,"1,165","1,187","1,174","1,119","1,088","1,088","1,088","1,103","1,123","1,152","1,171","1,202","1,234","1,267","1,300","1,355","1,410","1,465","1,550",0,100.0,101.9,100.8,96.1,93.4,93.4,93.4,94.7,96.4,98.9,100.5,103.2,105.9,108.7,111.6,116.3,121.0,125.8,133.0
,,APE,910,925,950,973,980,981,"1,009","1,031","1,064","1,075","1,083","1,094","1,106","1,117","1,101","1,141","1,182","1,223","1,278",0,100.0,101.5,104.4,107.3,108.4,108.5,111.9,114.3,118.2,119.2,120.2,121.3,122.4,123.6,125.4,130.1,134.9,139.6,145.9
,Maison sur lot économique,PT,737,759,773,763,795,818,841,862,862,885,909,933,958,984,"1,010","1,025","1,050","1,105","1,150",0,100.0,103.1,105.0,103.6,107.9,111.0,114.2,117.1,117.1,120.2,123.4,126.7,130.1,133.6,137.1,139.2,142.6,150.0,156.1
,,MT,"1,032","1,043","1,051","1,062","1,040","1,009","1,009","1,023","1,040","1,047","1,066","1,084","1,103","1,123","1,143","1,190","1,238","1,285","1,350",0,100.0,101.0,101.9,102.9,100.7,97.7,97.8,99.1,100.7,101.5,103.2,105.0,106.9,108.8,110.7,115.3,119.9,124.5,130.8
