"Tableau n°01 : Evolution des montants moyens des loyers et des indices des montants moyens des loyers selon l'agglomération, le type d'habitat et l'envergure au niveau de la région de Casablanca Settat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agglomération,Type d'habitat,Envergure,Montants moyens des loyers,,,,,,,,,,,,,,,,,,,,,,,Indices des montants moyens des loyers,,,,,,,,,,,,,,,,,,,,,
,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Casablanca,Villa,PT,"6,448","7,061","7,762","8,487","8,400","8,122","7,803","8,259","8,890","8,919","9,004","9,396","9,453","9,498","9,470","9,600","9,680","9,627","9,685","9,227","9,450","9,789",,100.0,109.5,120.4,131.6,130.3,126.0,121.0,128.1,137.9,138.3,139.6,145.7,146.6,147.3,146.9,148.9,150.1,149.3,150.2,143.1,146.6,151.8
,,MT,"11,000","11,357","10,746","10,602","11,658","13,228","15,261","17,029","17,575","17,656","18,179","17,423","17,434","17,655","17,558","17,534","17,622","17,436","17,529","17,063","17,508","18,020",,100.0,103.2,97.7,96.4,106.0,120.3,138.7,154.8,159.8,160.5,165.3,158.4,158.5,160.5,159.6,159.4,160.2,158.5,159.4,155.1,159.2,163.8
,,GT,"19,196","20,256","20,071","22,365","24,039","27,503","31,605","34,893","36,345","34,990","35,007","33,795","34,218","34,616","34,097","33,818","33,647","32,267","32,440","31,189","31,860","32,535",,100.0,105.5,104.6,116.5,125.2,143.3,164.6,181.8,189.3,182.3,182.4,176.1,178.3,180.3,177.6,176.2,175.3,168.1,169.0,162.5,166.0,169.5
,,VIL,"14,723","15,429","15,082","16,147","17,447","19,841","22,760","25,197","26,181","25,571","25,831","24,909","25,120","25,418","17,954","17,935","17,966","17,586","17,682","17,058","17,468","17,949",,100.0,104.6,102.0,107.6,116.3,131.6,150.4,166.5,173.0,169.9,172.3,166.3,167.4,169.4,158.6,158.9,159.6,157.1,157.9,152.2,155.9,160.5
,Appartement standing,PT,"3,220","3,631","3,682","3,730","3,894","4,215","4,636","5,030","5,082","5,068","5,139","5,137","5,198","5,280","5,382","5,475","5,548","5,479","5,551","5,422","5,567","5,832",,100.0,112.8,114.4,115.8,120.9,130.9,144.0,156.2,157.8,157.4,159.6,159.5,161.5,164.0,167.2,170.0,172.3,170.2,172.4,168.4,172.9,181.1
,,MT,"5,631","5,683","5,672","5,735","5,848","5,978","6,173","6,571","6,687","6,745","6,809","6,794","6,851","6,909","6,984","7,085","7,161","7,125","7,209","7,128","7,309","7,483",,100.0,100.9,100.7,101.8,103.9,106.1,109.6,116.7,118.7,119.8,120.9,120.6,121.7,122.7,124.0,125.8,127.2,126.5,128.0,126.6,129.8,132.9
,,GT,"7,870","8,781","9,128","9,500","9,529","10,185","10,538","11,412","11,586","11,374","11,537","11,158","11,031","11,055","11,090","11,138","11,217","11,225","11,304","11,012","11,127","11,360",,100.0,111.6,116.0,120.7,121.1,129.4,133.9,145.0,147.2,144.5,146.6,141.8,140.2,140.5,140.9,141.5,142.5,142.6,143.6,139.9,141.4,144.3
,,APS,"5,722","5,905","5,942","6,041","6,148","6,356","6,588","7,043","7,161","7,181","7,257","7,199","7,235","7,290","7,669","7,756","7,832","7,801","7,881","7,741","7,899","8,104",,100.0,103.1,103.6,105.2,107.2,110.8,115.2,123.1,125.1,125.6,126.9,126.1,126.9,128.0,136.2,137.9,139.4,138.6,140.1,137.7,140.7,144.7
,Appartement économique,PT,"1,449","1,462","1,483","1,534","1,582","1,630","1,665","1,750","1,820","1,914","2,032","2,129","2,181","2,243","2,281","2,296","2,345","2,365","2,408","2,338","2,408","2,543",,100.0,100.9,102.3,105.8,109.2,112.5,114.9,120.7,125.5,132.1,140.2,146.9,150.5,154.7,157.4,158.4,161.8,163.2,166.1,161.3,166.1,175.5
,,MT,"2,067","2,114","2,061","2,113","2,270","2,261","2,269","2,462","2,571","2,757","2,862","2,996","3,080","3,150","3,194","3,199","3,262","3,294","3,353","3,274","3,340","3,462",,100.0,102.3,99.7,102.2,109.8,109.4,109.8,119.1,124.4,133.4,138.5,144.9,149.0,152.4,154.5,154.7,157.8,159.3,162.2,158.4,161.6,167.5
,,GT,"2,886","3,067","3,065","3,042","3,158","3,350","3,638","3,661","3,767","3,855","3,995","4,057","4,084","4,089","4,148","4,172","4,214","4,228","4,302","4,158","4,271","4,344",,100.0,106.3,106.2,105.4,109.4,116.1,126.0,126.9,130.5,133.6,138.4,140.6,141.5,141.7,143.7,144.6,146.0,146.5,149.1,144.1,148.0,150.5
,,APE,"2,058","2,118","2,090","2,130","2,256","2,291","2,348","2,491","2,591","2,742","2,855","2,970","3,038","3,096","3,131","3,142","3,197","3,222","3,280","3,191","3,267","3,383",,100.0,102.6,101.3,103.5,109.6,111.1,113.4,120.6,125.6,133.1,138.8,144.7,148.2,151.2,153.2,153.7,156.6,157.8,160.7,156.4,160.1,166.3
,Maison sur lot économique,PT,"1,313","1,294","1,349","1,359","1,423","1,440","1,444","1,504","1,528","1,603","1,715","1,826","1,857","1,904","1,938","1,954","1,990","2,017","2,057","2,054","2,123","2,203",,100.0,98.5,102.7,103.5,108.4,109.7,109.9,114.6,116.4,122.1,130.6,139.0,141.4,145.0,147.6,148.8,151.6,153.6,156.6,156.4,161.6,167.7
,,MT,"1,597","1,670","1,739","1,798","1,947","2,032","2,084","2,181","2,297","2,355","2,491","2,657","2,733","2,790","2,833","2,834","2,856","2,900","2,947","2,879","2,954","3,064",,100.0,104.5,108.9,112.6,121.9,127.2,130.5,136.5,143.8,147.4,156.0,166.4,171.1,174.7,177.4,177.4,178.8,181.6,184.5,180.3,185.0,191.9
,,GT,"2,472","2,562","2,646","2,786","2,838","2,847","3,002","3,117","3,311","3,442","3,541","3,634","3,718","3,768","3,769","3,791","3,841","3,896","3,968","3,911","4,005","4,077",,100.0,103.7,107.0,112.7,114.8,115.2,121.4,126.1,134.0,139.3,143.3,147.0,150.4,152.4,152.5,153.4,155.4,157.6,160.6,158.2,162.0,165.0
,,MLE,"1,670","1,725","1,794","1,854","1,970","2,028","2,086","2,177","2,286","2,358","2,483","2,626","2,693","2,747","2,748","2,757","2,788","2,830","2,879","2,832","2,909","3,003",,100.0,103.1,107.3,110.6,117.8,121.5,124.6,130.1,136.3,140.6,148.5,157.4,161.4,164.8,164.3,164.9,166.8,169.2,172.2,169.4,174.1,180.1
,Total ville,,"6,114","6,370","6,299","6,624","7,047","7,741","8,581","9,380","9,715","9,618","9,764","9,576","9,673","9,792","4,966","4,987","5,033","5,022","5,083","4,960","5,078","5,230",,100.0,103.4,103.5,106.8,112.9,119.0,126.2,135.5,140.5,142.8,147.1,149.1,151.4,153.8,155.7,156.5,158.4,159.6,162.1,158.7,162.8,168.3
Mohammadia,Villa,PT,"4,757","5,013","5,331","5,661","5,499","5,280","5,296","5,599","5,898","6,027","6,214","6,710","6,844","7,052","7,201","7,284","7,378","7,422","7,547","7,505","7,618","7,824",,100.0,105.4,112.1,119.0,115.6,111.0,111.3,117.7,124.0,126.7,130.6,141.1,143.9,148.2,151.4,153.1,155.1,156.0,158.7,157.8,160.1,164.5
,,MT,"5,698","5,953","6,401","6,966","7,605","8,139","8,682","9,510","10,287","10,681","11,166","11,347","11,613","12,074","12,312","12,485","12,621","12,673","12,869","12,633","12,832","13,016",,100.0,104.5,112.3,122.3,133.5,142.8,152.4,166.9,180.5,187.5,196.0,199.1,203.8,211.9,216.1,219.1,221.5,222.4,225.9,221.7,225.2,228.4
,,GT,"11,120","12,109","13,154","14,331","15,742","17,168","18,543","20,260","21,556","21,191","21,571","22,000","22,615","23,484","23,720","23,536","23,686","22,440","22,549","22,152","22,370","22,633",,100.0,108.9,118.3,128.9,141.6,154.4,166.8,182.2,193.8,190.6,194.0,197.8,203.4,211.2,213.3,211.7,213.0,201.8,202.8,199.2,201.2,203.5
,,VIL,"6,452","6,830","7,357","7,987","8,628","9,191","9,790","10,682","11,470","11,696","12,117","12,389","12,692","13,181","13,969","14,037","14,168","13,908","14,069","13,835","14,020","14,228",,100.0,105.4,113.3,122.8,132.0,139.7,148.3,161.7,173.8,178.4,185.3,189.7,194.3,201.7,201.9,203.5,205.6,203.6,206.3,203.0,205.9,209.1
,Appartement standing,PT,"2,447","2,553","2,644","2,759","2,933","3,181","3,456","3,562","3,616","3,711","3,699","3,737","3,771","3,832","3,910","3,985","4,048","4,073","4,098","4,064","4,157","4,354",,100.0,104.3,108.1,112.7,119.9,130.0,141.2,145.6,147.7,151.6,151.1,152.7,154.1,156.6,159.7,162.8,165.4,166.4,167.5,166.0,169.8,177.9
,,MT,"4,468","4,548","4,577","4,667","4,779","4,915","5,077","5,228","5,345","5,543","5,503","5,545","5,581","5,631","5,696","5,726","5,750","5,789","5,853","5,748","5,844","6,083",,100.0,101.8,102.4,104.5,107.0,110.0,113.6,117.0,119.6,124.1,123.2,124.1,124.9,126.0,127.5,128.2,128.7,129.6,131.0,128.7,130.8,136.2
,,GT,"5,878","6,186","6,486","6,786","6,875","7,298","7,663","8,020","8,186","8,265","8,240","8,054","7,954","7,975","8,007","8,120","8,112","8,204","8,240","8,177","8,239","8,415",,100.0,105.2,110.3,115.4,117.0,124.2,130.4,136.4,139.3,140.6,140.2,137.0,135.3,135.7,136.2,138.1,138.0,139.6,140.2,139.1,140.2,143.2
,,APS,"4,514","4,647","4,744","4,883","4,998","5,211","5,432","5,623","5,742","5,901","5,868","5,859","5,865","5,910","5,717","5,774","5,801","5,847","5,896","5,816","5,905","6,122",,100.0,102.9,104.9,107.9,110.8,115.7,120.9,125.0,127.6,131.3,130.5,130.6,131.0,132.1,136.8,138.3,139.2,140.2,141.4,139.5,141.9,147.4
,Appartement économique,PT,"1,284","1,299","1,321","1,369","1,413","1,464","1,530","1,610","1,604","1,700","1,838","1,986","2,006","2,073","2,085","2,111","2,138","2,151","2,162","2,115","2,171","2,277",,100.0,101.1,102.8,106.6,110.0,114.0,119.1,125.3,124.9,132.4,143.1,154.6,156.2,161.4,162.4,164.3,166.5,167.5,168.3,164.6,169.0,177.3
,,MT,"1,828","1,875","1,832","1,882","2,017","2,027","2,122","2,260","2,267","2,441","2,552","2,779","2,827","2,906","2,915","2,946","2,988","3,063","3,072","3,043","3,117","3,233",,100.0,102.5,100.2,103.0,110.3,110.8,116.1,123.6,124.0,133.5,139.6,152.0,154.6,159.0,159.4,161.1,163.4,167.5,168.0,166.5,170.5,176.8
,,GT,"2,541","2,608","2,720","2,708","2,821","3,081","3,331","3,371","3,310","3,424","3,494","3,723","3,754","3,778","3,791","3,839","3,881","3,901","3,935","3,857","3,904","3,985",,100.0,102.6,107.0,106.6,111.0,121.2,131.1,132.6,130.3,134.7,137.5,146.5,147.7,148.7,149.2,151.1,152.7,153.5,154.9,151.8,153.6,156.8
,,APE,"1,721","1,758","1,758","1,800","1,899","1,955","2,060","2,164","2,158","2,296","2,411","2,609","2,645","2,713","2,814","2,846","2,884","2,936","2,948","2,908","2,973","3,082",,100.0,102.0,102.0,104.7,110.3,113.3,119.1,125.4,125.1,133.3,140.6,152.2,154.3,158.5,158.8,160.6,162.8,165.6,166.3,164.0,167.8,174.2
,Maison sur lot économique,PT,"1,082","1,075","1,131","1,166","1,232","1,255","1,258","1,326","1,317","1,402","1,503","1,631","1,712","1,768","1,789","1,799","1,818","1,865","1,888","1,859","1,906","2,006",,100.0,99.4,104.5,107.8,113.9,116.0,116.3,122.6,121.8,129.6,139.0,150.8,158.2,163.5,165.4,166.3,168.1,172.4,174.6,171.8,176.2,185.4
,,MT,"1,311","1,366","1,461","1,562","1,681","1,764","1,803","1,917","1,971","2,084","2,241","2,433","2,509","2,581","2,605","2,639","2,678","2,688","2,724","2,677","2,736","2,857",,100.0,104.1,111.4,119.1,128.2,134.5,137.5,146.2,150.3,158.9,170.9,185.5,191.4,196.9,198.7,201.2,204.2,205.0,207.7,204.2,208.7,217.8
,,GT,"2,039","2,133","2,221","2,359","2,460","2,487","2,626","2,760","2,862","3,018","3,230","3,373","3,434","3,506","3,486","3,459","3,502","3,528","3,587","3,566","3,634","3,722",,100.0,104.6,108.9,115.7,120.6,121.9,128.8,135.3,140.3,148.0,158.4,165.4,168.4,171.9,171.0,169.6,171.7,173.0,175.9,174.9,178.2,182.5
,,MLE,"1,320","1,357","1,437","1,519","1,616","1,670","1,708","1,809","1,846","1,954","2,097","2,260","2,336","2,402","2,509","2,526","2,560","2,583","2,619","2,581","2,638","2,748",,100.0,102.5,108.6,114.6,122.0,126.2,128.6,136.2,138.7,146.9,157.7,170.3,176.4,181.5,184.9,186.4,188.9,190.7,193.3,190.4,194.7,203.1
,Total ville,,"1,932","1,989","2,051","2,139","2,258","2,343","2,445","2,582","2,633","2,763","2,890","3,058","3,119","3,199","3,375","3,400","3,439","3,456","3,495","3,444","3,511","3,634",,100.0,102.4,105.6,110.0,116.3,120.1,124.5,131.4,133.0,140.7,148.9,159.9,163.6,168.1,177.0,178.5,180.8,182.6,184.7,182.0,186.0,193.5
Nouaceur,Villa,PT,"4,327","4,654","5,063","5,520","6,059","6,640","6,815","7,427","8,156","8,388","8,567","8,754","8,962","9,080","9,053","9,143","9,224","9,549","9,693","9,550","9,608","9,845",,100.0,107.6,117.0,127.6,140.0,153.5,157.5,171.7,188.5,193.9,198.0,202.3,207.1,209.8,209.2,211.3,213.2,220.7,224.0,220.7,222.0,227.5
,,MT,"8,248","7,973","8,082","8,433","9,009","9,409","10,079","11,035","11,960","12,892","14,003","15,349","16,209","16,546","16,452","16,103","16,272","16,399","16,603","16,101","16,381","16,822",,100.0,96.7,98.0,102.2,109.2,114.1,122.2,133.8,145.0,156.3,169.8,186.1,196.5,200.6,199.5,195.2,197.3,198.8,201.3,195.2,198.6,203.9
,,GT,"14,949","15,850","16,548","17,870","18,280","19,527","21,451","23,562","25,846","28,350","30,667","31,232","31,565","32,182","31,695","30,964","31,216","30,309","30,714","30,219","30,547","30,950",,100.0,106.0,110.7,119.5,122.3,130.6,143.5,157.6,172.9,189.6,205.1,208.9,211.2,215.3,212.0,207.1,208.8,202.8,205.5,202.2,204.3,207.0
,,VIL,"9,800","10,134","10,548","11,301","11,803","12,576","13,599","14,909","16,305","17,659","18,990","19,732","20,219","20,607","19,551","19,181","19,356","19,205","19,458","19,039","19,284","19,667",,100.0,103.1,107.9,115.5,122.3,130.7,139.6,152.9,167.1,178.9,190.8,199.1,204.9,208.7,205.6,202.6,204.5,205.0,207.7,203.1,205.7,210.2
,Appartement standing,PT,"2,201","2,318","2,405","2,512","2,635","2,832","3,102","3,347","3,501","3,598","3,722","3,790","3,725","3,759","3,890","3,969","4,014","4,111","4,226","4,085","4,167","4,382",,100.0,105.3,109.3,114.1,119.7,128.7,141.0,152.1,159.1,163.5,169.1,172.2,169.2,170.8,176.7,180.3,182.4,186.8,192.0,185.6,189.3,199.1
,,MT,"3,375","3,507","3,602","3,746","3,645","3,809","4,054","4,235","4,465","4,636","4,776","4,851","4,736","4,745","4,869","4,915","4,951","5,064","5,219","5,174","5,311","5,486",,100.0,103.9,106.7,111.0,108.0,112.9,120.1,125.5,132.3,137.4,141.5,143.7,140.3,140.6,144.3,145.6,146.7,150.0,154.6,153.3,157.4,162.6
,,GT,"4,840","5,090","5,325","5,459","5,697","6,079","6,504","6,907","7,266","7,347","7,599","7,488","7,321","7,290","7,423","7,472","7,507","7,603","7,893","7,765","7,873","8,050",,100.0,105.2,110.0,112.8,117.7,125.6,134.4,142.7,150.1,151.8,157.0,154.7,151.3,150.6,153.4,154.4,155.1,157.1,163.1,160.4,162.7,166.3
,,APS,"3,412","3,565","3,688","3,821","3,845","4,062","4,352","4,595","4,834","4,969","5,129","5,163","5,048","5,055","4,832","4,888","4,926","5,033","5,190","5,109","5,227","5,414",,100.0,104.5,108.0,112.1,112.8,119.2,128.0,135.3,142.3,146.5,151.2,152.7,149.4,149.8,154.5,156.5,157.8,161.4,166.3,163.3,167.1,173.5
,Appartement économique,PT,"1,266","1,279","1,298","1,345","1,364","1,437","1,503","1,562","1,602","1,706","1,812","1,908","1,928","1,946","2,009","2,009","2,032","2,067","2,088","2,054","2,133","2,234",,100.0,101.0,102.5,106.2,107.7,113.5,118.7,123.4,126.5,134.7,143.1,150.7,152.3,153.7,158.6,158.6,160.5,163.2,164.9,162.2,168.5,176.5
,,MT,"1,752","1,794","1,751","1,797","1,801","1,934","1,994","2,133","2,198","2,382","2,471","2,601","2,642","2,653","2,730","2,761","2,790","2,820","2,858","2,835","2,944","3,073",,100.0,102.4,99.9,102.6,102.8,110.4,113.8,121.7,125.4,135.9,141.0,148.4,150.7,151.4,155.8,157.6,159.2,160.9,163.1,161.8,168.0,175.4
,,GT,"2,389","2,521","2,526","2,512","2,601","2,796","2,990","3,140","3,132","3,245","3,346","3,424","3,408","3,351","3,449","3,478","3,495","3,538","3,592","3,612","3,662","3,738",,100.0,105.5,105.7,105.2,108.9,117.1,125.2,131.4,131.1,135.8,140.1,143.4,142.7,140.3,144.4,145.6,146.3,148.1,150.4,151.2,153.3,156.5
,,APE,"1,652","1,696","1,685","1,722","1,745","1,863","1,945","2,054","2,098","2,240","2,337","2,446","2,470","2,474","2,616","2,638","2,663","2,697","2,732","2,712","2,803","2,917",,100.0,102.3,101.8,104.4,105.7,112.6,117.4,123.8,126.7,135.4,141.7,148.6,150.2,150.7,155.0,156.2,157.8,159.8,161.8,160.4,166.1,173.1
,Maison sur lot économique,PT,986,988,"1,047","1,074","1,084","1,149","1,218","1,269","1,345","1,455","1,569","1,672","1,675","1,692","1,704","1,735","1,749","1,772","1,786","1,748","1,822","1,922",,100.0,100.2,106.2,108.9,109.8,116.5,123.5,128.7,136.3,147.6,159.0,169.5,169.8,171.5,172.8,175.9,177.3,179.6,181.0,177.2,184.7,194.8
,,MT,"1,146","1,151","1,240","1,341","1,413","1,519","1,628","1,758","1,901","2,032","2,154","2,299","2,320","2,332","2,344","2,359","2,367","2,428","2,434","2,400","2,516","2,675",,100.0,100.4,108.2,117.0,123.3,132.5,142.0,153.4,165.8,177.3,187.9,200.6,202.4,203.5,204.6,205.9,206.5,211.9,212.4,209.4,219.5,233.4
,,GT,"1,911","2,015","2,115","2,263","2,204","2,350","2,561","2,765","2,988","3,176","3,356","3,447","3,455","3,448","3,414","3,418","3,441","3,477","3,491","3,430","3,531","3,686",,100.0,105.4,110.6,118.4,115.3,123.0,134.0,144.7,156.3,166.2,175.6,180.3,180.8,180.4,178.6,178.8,180.0,181.9,182.6,179.4,184.7,192.9
,,MLE,"1,196","1,214","1,292","1,371","1,398","1,494","1,602","1,712","1,840","1,971","2,098","2,219","2,231","2,242","2,295","2,313","2,324","2,371","2,380","2,341","2,442","2,583",,100.0,101.1,107.7,114.0,116.7,124.7,133.4,142.2,152.7,163.8,174.6,185.2,186.2,187.3,191.5,193.1,194.1,198.1,198.9,195.6,204.3,216.3
,Total ville,,"1,661","1,702","1,747","1,822","1,857","1,982","2,102","2,241","2,360","2,523","2,663","2,789","2,813","2,829","3,146","3,151","3,172","3,212","3,241","3,188","3,294","3,443",,100.0,101.8,104.9,109.4,111.5,118.9,125.8,133.5,140.4,150.2,158.6,167.2,168.4,169.3,185.2,186.7,187.8,191.3,192.6,189.5,197.3,208.1
Médiouna,Villa,PT,"2,894","3,082","3,315","3,567","3,686","3,786","3,943","4,233","4,553","4,797","4,923","5,172","5,146","5,273","5,298","5,386","5,509","5,592","5,672","5,660","5,710","5,893",,100.0,106.5,114.5,123.3,127.4,130.8,136.2,146.2,157.3,165.8,170.1,178.7,177.8,182.2,183.1,186.1,190.4,193.2,196.0,195.6,197.3,203.6
,,MT,"4,311","4,335","4,527","4,825","5,211","5,509","5,889","6,450","6,983","7,389","7,874","8,313","8,645","8,877","8,896","8,931","9,101","9,114","9,211","9,068","9,121","9,294",,100.0,100.6,105.0,111.9,120.9,127.8,136.6,149.6,162.0,171.4,182.6,192.8,200.5,205.9,206.3,207.2,211.1,211.4,213.7,210.3,211.6,215.6
